smote_strategy,auprc,f1_score,opt_threshold,n_estimators,max_depth,learning_rate,subsample,colsample_bytree
0.2,0.6111111111111112,0.6666666666666666,0.99980766,200,3,0.05,0.9,0.9
0.15,0.6111111111111112,0.6666666666666666,0.99659425,200,5,0.02,0.8,0.8
0.15,0.6,0.6666666666666666,0.9997185,200,3,0.05,0.9,0.8
0.15,0.6,0.6666666666666666,0.9997149,200,3,0.05,0.8,0.8
0.2,0.6,0.6666666666666666,0.9997763,200,3,0.05,0.9,0.8
0.15,0.6,0.6666666666666666,0.9997304,200,3,0.05,0.8,0.9
0.2,0.6,0.6666666666666666,0.9998229,200,3,0.05,0.8,0.9
0.15,0.41666666666666663,0.5,0.9961196,200,5,0.02,0.8,0.9
0.25,0.41666666666666663,0.5,0.9966832,200,5,0.02,0.8,0.8
0.2,0.4,0.5714285714285714,0.9810326,100,5,0.02,0.9,0.8
0.25,0.4,0.5714285714285714,0.9986111,100,4,0.05,0.8,0.9
0.15,0.39285714285714285,0.5,0.9966091,200,5,0.02,0.9,0.9
0.25,0.39285714285714285,0.5,0.99699354,200,5,0.02,0.9,0.8
0.2,0.39285714285714285,0.5,0.99682826,200,5,0.02,0.9,0.8
0.15,0.375,0.5,0.99657214,200,5,0.02,0.9,0.8
0.15,0.3666666666666667,0.5714285714285714,0.9800693,100,5,0.02,0.8,0.8
0.25,0.3666666666666667,0.5714285714285714,0.9968682,200,4,0.02,0.8,0.9
0.2,0.3666666666666667,0.5714285714285714,0.9966008,200,4,0.02,0.9,0.8
0.25,0.3666666666666667,0.5714285714285714,0.9967417,200,4,0.02,0.8,0.8
0.2,0.3611111111111111,0.5,0.9968443,200,5,0.02,0.8,0.8
0.15,0.3611111111111111,0.5,0.99845064,100,5,0.05,0.8,0.9
0.2,0.3611111111111111,0.5,0.99982625,200,5,0.05,0.9,0.8
0.15,0.3611111111111111,0.5,0.99834514,100,4,0.05,0.8,0.9
0.15,0.3611111111111111,0.5,0.99830997,100,4,0.05,0.8,0.8
0.2,0.35,0.5,0.9985782,100,5,0.05,0.8,0.8
0.2,0.35,0.5,0.9998086,200,4,0.05,0.8,0.9
0.2,0.35,0.5,0.9998565,200,4,0.05,0.9,0.9
0.2,0.35,0.5,0.99972314,200,5,0.05,0.8,0.9
0.2,0.35,0.5,0.999775,200,4,0.05,0.8,0.8
0.15,0.35,0.5,0.99978644,200,4,0.05,0.8,0.8
0.2,0.35,0.5,0.9998511,200,5,0.05,0.9,0.9
0.2,0.35,0.5,0.9997547,200,5,0.05,0.8,0.8
0.2,0.35,0.5,0.9998197,200,4,0.05,0.9,0.8
0.25,0.35,0.5,0.9998185,200,3,0.05,0.9,0.9
0.25,0.35,0.5,0.9997577,200,5,0.05,0.8,0.9
0.25,0.35,0.5,0.99980265,200,4,0.05,0.8,0.8
0.25,0.35,0.5,0.99979883,200,3,0.05,0.8,0.9
0.25,0.35,0.5,0.9998319,200,4,0.05,0.8,0.9
0.2,0.35,0.5,0.99974877,200,3,0.05,0.8,0.8
0.2,0.35,0.5,0.99848396,100,4,0.05,0.8,0.8
0.15,0.34090909090909094,0.5,0.99972826,200,5,0.05,0.8,0.9
0.15,0.34090909090909094,0.5,0.9997162,200,4,0.05,0.8,0.9
0.25,0.34090909090909094,0.5,0.99981123,200,4,0.05,0.9,0.9
0.15,0.34090909090909094,0.5,0.99976987,200,4,0.05,0.9,0.8
0.15,0.34090909090909094,0.5,0.9996892,200,4,0.05,0.9,0.9
0.15,0.3333333333333333,0.5,0.979736,100,4,0.02,0.9,0.8
0.15,0.3333333333333333,0.5,0.9797825,100,4,0.02,0.9,0.9
0.25,0.3333333333333333,0.5,0.996932,200,5,0.02,0.8,0.9
0.2,0.3333333333333333,0.5,0.9810372,100,5,0.02,0.9,0.9
0.15,0.3333333333333333,0.5,0.9958099,200,4,0.02,0.8,0.8
0.25,0.3333333333333333,0.5,0.9810941,100,4,0.02,0.8,0.8
0.25,0.3333333333333333,0.5,0.9984586,100,3,0.05,0.8,0.8
0.25,0.3333333333333333,0.5,0.981114,100,4,0.02,0.8,0.9
0.15,0.3333333333333333,0.5,0.9801067,100,5,0.02,0.9,0.9
0.15,0.3333333333333333,0.5,0.9997062,200,5,0.05,0.9,0.9
0.25,0.3333333333333333,0.5,0.9811385,100,4,0.02,0.9,0.9
0.25,0.3333333333333333,0.5,0.98145354,100,5,0.02,0.8,0.9
0.25,0.3333333333333333,0.5,0.9984497,100,3,0.05,0.9,0.8
0.25,0.3333333333333333,0.5,0.9811369,100,4,0.02,0.9,0.8
0.25,0.325,0.5714285714285714,0.9986142,100,4,0.05,0.9,0.9
0.25,0.325,0.5714285714285714,0.9969029,200,4,0.02,0.9,0.9
0.15,0.325,0.5714285714285714,0.9800903,100,5,0.02,0.9,0.8
0.25,0.325,0.5714285714285714,0.9814874,100,5,0.02,0.9,0.8
0.15,0.30952380952380953,0.4444444444444444,0.9960074,200,4,0.02,0.9,0.8
0.25,0.30952380952380953,0.4444444444444444,0.9982969,100,4,0.05,0.8,0.8
0.25,0.30952380952380953,0.4444444444444444,0.99827325,100,5,0.05,0.8,0.8
0.25,0.30952380952380953,0.4444444444444444,0.9969331,200,5,0.02,0.9,0.9
0.15,0.30952380952380953,0.4444444444444444,0.99615425,200,4,0.02,0.8,0.9
0.2,0.30952380952380953,0.4444444444444444,0.99674404,200,5,0.02,0.8,0.9
0.25,0.30952380952380953,0.4444444444444444,0.998166,100,5,0.05,0.9,0.8
0.2,0.29166666666666663,0.4,0.99810576,100,5,0.05,0.9,0.8
0.2,0.29166666666666663,0.4,0.9983456,100,4,0.05,0.9,0.8
0.15,0.29166666666666663,0.4,0.9965384,100,4,0.05,0.9,0.9
0.25,0.2777777777777778,0.4,0.9997876,200,4,0.05,0.9,0.8
0.25,0.2777777777777778,0.4,0.99972874,200,5,0.05,0.9,0.9
0.2,0.2777777777777778,0.4,0.99852234,100,4,0.05,0.8,0.9
0.15,0.2777777777777778,0.4,0.99841666,100,5,0.05,0.9,0.8
0.15,0.2777777777777778,0.4,0.99843913,100,5,0.05,0.9,0.9
0.25,0.2777777777777778,0.4,0.99978787,200,3,0.05,0.9,0.8
0.2,0.26785714285714285,0.4444444444444444,0.99675494,200,5,0.02,0.9,0.9
0.15,0.26785714285714285,0.4444444444444444,0.9963831,200,4,0.02,0.9,0.9
0.2,0.26785714285714285,0.4444444444444444,0.99828845,100,4,0.05,0.9,0.9
0.25,0.26785714285714285,0.4444444444444444,0.99852055,100,5,0.05,0.9,0.9
0.25,0.26785714285714285,0.4444444444444444,0.9986313,100,5,0.05,0.8,0.9
0.25,0.26666666666666666,0.4,0.99973804,200,5,0.05,0.9,0.8
0.2,0.26666666666666666,0.5,0.99672216,200,4,0.02,0.9,0.9
0.25,0.26666666666666666,0.4,0.9997651,200,3,0.05,0.8,0.8
0.25,0.26666666666666666,0.4,0.9986059,100,4,0.05,0.9,0.8
0.15,0.26666666666666666,0.4,0.99966264,200,3,0.05,0.9,0.9
0.25,0.26666666666666666,0.4,0.99977666,200,5,0.05,0.8,0.8
0.2,0.26666666666666666,0.4,0.9985964,100,5,0.05,0.8,0.9
0.15,0.25757575757575757,0.4,0.9996147,200,5,0.05,0.8,0.8
0.15,0.25757575757575757,0.4,0.9996536,200,5,0.05,0.9,0.8
0.2,0.25,0.4,0.9810441,100,5,0.02,0.8,0.8
0.15,0.25,0.4,0.9797233,100,4,0.02,0.8,0.8
0.25,0.25,0.4,0.9966037,200,3,0.02,0.8,0.8
0.2,0.25,0.4,0.99665475,200,4,0.02,0.8,0.9
0.25,0.25,0.4,0.9984831,100,3,0.05,0.9,0.9
0.25,0.25,0.4,0.9966133,200,4,0.02,0.9,0.8
0.25,0.25,0.4,0.9984787,100,3,0.05,0.8,0.9
0.2,0.24285714285714285,0.4444444444444444,0.9983802,100,5,0.05,0.9,0.9
0.15,0.2361111111111111,0.36363636363636365,0.9960729,100,4,0.05,0.9,0.8
0.2,0.2361111111111111,0.36363636363636365,0.9964122,200,4,0.02,0.8,0.8
0.2,0.225,0.4,0.99809057,100,3,0.05,0.8,0.8
0.15,0.225,0.4,0.9975198,100,3,0.05,0.9,0.9
0.2,0.225,0.4,0.9963224,200,3,0.02,0.8,0.8
0.15,0.225,0.3333333333333333,0.9951934,100,5,0.05,0.8,0.8
0.15,0.225,0.4,0.996011,200,3,0.02,0.8,0.8
0.2,0.225,0.4,0.9963607,200,3,0.02,0.9,0.8
0.15,0.225,0.4,0.99785763,100,3,0.05,0.8,0.8
0.15,0.2222222222222222,0.36363636363636365,0.97916543,100,3,0.02,0.9,0.8
0.15,0.2222222222222222,0.36363636363636365,0.9797416,100,4,0.02,0.8,0.9
0.2,0.2222222222222222,0.36363636363636365,0.9806301,100,4,0.02,0.9,0.9
0.2,0.2222222222222222,0.36363636363636365,0.9805735,100,4,0.02,0.9,0.8
0.2,0.2222222222222222,0.36363636363636365,0.980613,100,4,0.02,0.8,0.9
0.2,0.2222222222222222,0.36363636363636365,0.9801718,100,3,0.02,0.9,0.8
0.2,0.2222222222222222,0.36363636363636365,0.98101497,100,5,0.02,0.8,0.9
0.2,0.2222222222222222,0.36363636363636365,0.9801569,100,3,0.02,0.8,0.8
0.2,0.2222222222222222,0.36363636363636365,0.9982778,100,3,0.05,0.9,0.8
0.2,0.2222222222222222,0.36363636363636365,0.9983215,100,3,0.05,0.9,0.9
0.2,0.2222222222222222,0.36363636363636365,0.9805876,100,4,0.02,0.8,0.8
0.15,0.20833333333333331,0.4,0.99783903,100,3,0.05,0.8,0.9
0.15,0.20833333333333331,0.4,0.9960943,200,3,0.02,0.8,0.9
0.15,0.2,0.3333333333333333,0.9969188,100,3,0.05,0.9,0.8
0.25,0.2,0.3333333333333333,0.98147225,100,5,0.02,0.9,0.9
0.25,0.19642857142857142,0.4,0.9965976,200,3,0.02,0.9,0.8
0.25,0.19642857142857142,0.4,0.99670047,200,3,0.02,0.9,0.9
0.25,0.19642857142857142,0.4,0.9966756,200,3,0.02,0.8,0.9
0.25,0.19642857142857142,0.4,0.9814618,100,5,0.02,0.8,0.8
0.2,0.18253968253968253,0.36363636363636365,0.99644524,200,3,0.02,0.8,0.9
0.15,0.18253968253968253,0.36363636363636365,0.9959889,200,3,0.02,0.9,0.8
0.15,0.18253968253968253,0.36363636363636365,0.99612856,200,3,0.02,0.9,0.9
0.2,0.18253968253968253,0.36363636363636365,0.9981439,100,3,0.05,0.8,0.9
0.2,0.18253968253968253,0.36363636363636365,0.99647033,200,3,0.02,0.9,0.9
0.15,0.18181818181818182,0.3076923076923077,0.97921157,100,3,0.02,0.8,0.9
0.15,0.18181818181818182,0.3076923076923077,0.97924346,100,3,0.02,0.9,0.9
0.15,0.18181818181818182,0.3076923076923077,0.97915614,100,3,0.02,0.8,0.8
0.25,0.18181818181818182,0.3076923076923077,0.9807772,100,3,0.02,0.8,0.8
0.2,0.18181818181818182,0.3076923076923077,0.9802449,100,3,0.02,0.9,0.9
0.2,0.18181818181818182,0.3076923076923077,0.9802156,100,3,0.02,0.8,0.9
0.25,0.18181818181818182,0.3076923076923077,0.9808178,100,3,0.02,0.9,0.8
0.25,0.18181818181818182,0.3076923076923077,0.98084575,100,3,0.02,0.8,0.9
0.15,0.1736111111111111,0.36363636363636365,0.98003125,100,5,0.02,0.8,0.9
0.25,0.16666666666666666,0.2857142857142857,0.9808849,100,3,0.02,0.9,0.9
